tensor([[[[8.9082e-39, 1.0194e-38],
          [9.1837e-39, 8.4490e-39]]],


        [[[1.0102e-38, 1.0561e-38],
          [1.0286e-38, 1.0194e-38]]],


        [[[9.2755e-39, 1.0653e-38],
          [9.2755e-39, 1.0837e-38]]],


        [[[9.9184e-39, 9.0000e-39],
          [1.0561e-38, 1.0653e-38]]]])tensor([[[[8.9082e-39, 1.0194e-38],
          [9.1837e-39, 8.4490e-39]]],


        [[[1.0102e-38, 1.0561e-38],
          [1.0286e-38, 1.0194e-38]]],


        [[[9.2755e-39, 1.0653e-38],
          [9.2755e-39, 1.0837e-38]]],


        [[[9.9184e-39, 9.0000e-39],
          [1.0561e-38, 1.0653e-38]]]])
